,date,country,continent,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,new_tests,total_tests,new_tests_smoothed,tests_per_case,positive_rate,tests_units,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index,total_recovered,latitude,longitude,School closures,Workplace Closures,Cancel public events,Restrictions on gatherings,Close public transport,Stay at home requirements,Restrictions on internal movement,International travel controls,Income support,Debt/contract relief,Fiscal measures,International support,Public information campaigns,Testing policy,Contact tracing,Emergency investment in health care,Investment in Vaccines,Stringency Index,Containment and Health Index,gm_Retail & Recreation,gm_Grocery & Pharmacy,gm_Parks,gm_Transit Stations,gm_Workplaces,gm_Residential,active_cases,case_fatality_ratio,infected_per_100k,deaths_per_100k,mortality_rate,recovered_percent,percent_pop_affected,herd_immunity_threshold,new_recovered,new_recovered_smoothed,percent_increase_cases
45654,2020-05-11,World,,4057588.0,74924.0,83990.0,282217.0,3422.0,4950.857,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06955289694271573,52.05507083722418,3.62058097728722,6.955289694271573,,0.052055070837224174,5222515148.43,,,-15.85
45655,2020-05-12,World,,4127146.0,69558.0,83024.0,285816.0,3599.0,4896.857,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0692526990806722,52.94743512292683,3.6667527916614664,6.925269908067221,,0.05294743512292683,5222515148.43,,,-7.16
45656,2020-05-13,World,,4213060.0,85914.0,84082.714,291576.0,5760.0,4867.0,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06920765429402857,54.04963163866704,3.740648221168457,6.9207654294028575,,0.05404963163866704,5222515148.43,,,23.51
45657,2020-05-14,World,,4299373.0,86313.0,83917.571,296605.0,5029.0,4710.714,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06898796638486589,55.156946952388715,3.805165602243224,6.898796638486589,,0.055156946952388715,5222515148.43,,,0.46
45658,2020-05-15,World,,4395957.0,96584.0,84517.429,301865.0,5260.0,4657.143,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06866877906221558,56.39602961966357,3.8726464979388435,6.866877906221558,,0.05639602961966358,5222515148.43,,,11.9
45659,2020-05-16,World,,4493145.0,97188.0,85645.0,306912.0,5047.0,4645.0,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06830672057100316,57.642861043782574,3.9373948022308194,6.830672057100316,,0.05764286104378258,5222515148.43,,,0.63
45660,2020-05-17,World,,4586410.0,93265.0,86249.429,311146.0,4234.0,4621.571,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06784086028069884,58.83936403561755,3.991713074545507,6.7840860280698845,,0.05883936403561755,5222515148.43,,,-4.04
45661,2020-05-18,World,,4666012.0,79602.0,86917.714,314040.0,2894.0,4546.143,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06730372746576734,59.86058347652301,4.02884039624572,6.730372746576734,,0.05986058347652301,5222515148.43,,,-14.65
45662,2020-05-19,World,,4752208.0,86196.0,89294.571,317332.0,3292.0,4502.286,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06677569668667702,60.96639778933284,4.071073686859785,6.677569668667702,,0.060966397789332834,5222515148.43,,,8.28
45663,2020-05-20,World,,4847516.0,95308.0,90636.571,322536.0,5204.0,4422.857,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06653634562526457,62.18911056632108,4.137836154768532,6.653634562526458,,0.06218911056632108,5222515148.43,,,10.57
45664,2020-05-21,World,,4950701.0,103185.0,93046.85699999999,327243.0,4707.0,4376.857,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06610033609381782,63.51287790897365,4.198222576068776,6.610033609381782,,0.06351287790897366,5222515148.43,,,8.26
45665,2020-05-22,World,,5058679.0,107978.0,94674.571,332632.0,5389.0,4395.286,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06575471580624112,64.89813497274203,4.26735842148773,6.575471580624112,,0.06489813497274202,5222515148.43,,,4.65
45666,2020-05-23,World,,5164557.0,105878.0,95916.0,337276.0,4644.0,4337.714,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06530589167667236,66.25645099450264,4.32693661152774,6.5305891676672365,,0.06625645099450264,5222515148.43,,,-1.94
45667,2020-05-24,World,,5264713.0,100156.0,96900.429,341193.0,3917.0,4292.429,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06480752132167508,67.54135909132593,4.377188069406019,6.480752132167508,,0.06754135909132593,5222515148.43,,,-5.4
45668,2020-05-25,World,,5358061.0,93348.0,98864.14300000001,342311.0,1118.0,4038.7140000000004,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06388710393554684,68.7389268957736,4.391530967008244,6.388710393554684,,0.0687389268957736,5222515148.43,,,-6.8
45669,2020-05-26,World,,5446623.0,88562.0,99202.14300000001,345681.0,3370.0,4049.857,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06346703269163297,69.87509478257883,4.434764924896882,6.346703269163297,,0.06987509478257883,5222515148.43,,,-5.13
45670,2020-05-27,World,,5540149.0,93526.0,98947.571,349566.0,3885.0,3861.429,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06309685894729546,71.07494616106335,4.484605852611233,6.3096858947295456,,0.07107494616106336,5222515148.43,,,5.61
45671,2020-05-28,World,,5642914.0,102765.0,98887.571,354698.0,5132.0,3922.143,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06285724007135321,72.39332529531437,4.550444627651142,6.285724007135321,,0.07239332529531438,5222515148.43,,,9.88
45672,2020-05-29,World,,5761446.0,118532.0,100395.286,359339.0,4641.0,3815.2859999999996,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.062369585690814425,73.91398033877316,4.609984330488285,6.236958569081443,,0.07391398033877315,5222515148.43,,,15.34
45673,2020-05-30,World,,5883516.0,122070.0,102708.429,363992.0,4653.0,3816.571,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06186640777385495,75.48002462348121,4.669677982136901,6.186640777385495,,0.0754800246234812,5222515148.43,,,2.98
45674,2020-05-31,World,,6011795.0,128279.0,106726.0,368005.0,4013.0,3830.2859999999996,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.061213830478251505,77.12572458905885,4.721161030506963,6.121383047825151,,0.07712572458905885,5222515148.43,,,5.09
45675,2020-06-01,World,,6118678.0,106883.0,108659.571,370912.0,2907.0,4085.857,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06061963058033124,78.49693382378032,4.758455130086272,6.0619630580331245,,0.07849693382378033,5222515148.43,,,-16.68
45676,2020-06-02,World,,6218589.0,99911.0,110280.85699999999,374063.0,3151.0,4054.571,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0601523914830197,79.77869879903605,4.79887952216553,6.01523914830197,,0.07977869879903605,5222515148.43,,,-6.52
45677,2020-06-03,World,,6330723.0,112134.0,112939.14300000001,378611.0,4548.0,4149.286,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05980533345085545,81.21727346784454,4.857226121713758,5.980533345085545,,0.08121727346784453,5222515148.43,,,12.23
45678,2020-06-04,World,,6456090.0,125367.0,116168.0,384136.0,5525.0,4205.429,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.059499790120645775,82.82561518850476,4.928106720329404,5.949979012064578,,0.08282561518850476,5222515148.43,,,11.8
45679,2020-06-05,World,,6583021.0,126931.0,117367.85699999999,389249.0,5113.0,4272.857,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05912923565031921,84.45402157092695,4.993701743084482,5.912923565031921,,0.08445402157092695,5222515148.43,,,1.25
45680,2020-06-06,World,,6716104.0,133083.0,118941.14300000001,393896.0,4647.0,4272.0,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05864947892409052,86.16135237736425,5.053318420327361,5.8649478924090515,,0.08616135237736425,5222515148.43,,,4.85
45681,2020-06-07,World,,6842467.0,126363.0,118667.429,397692.0,3796.0,4241.0,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05812114256451657,87.78247184937673,5.102017561023287,5.8121142564516575,,0.08778247184937674,5222515148.43,,,-5.05
45682,2020-06-08,World,,6957614.0,115147.0,119848.0,401201.0,3509.0,4327.0,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05766358984559937,89.25970049893253,5.147034759311487,5.766358984559937,,0.08925970049893253,5222515148.43,,,-8.88
45683,2020-06-09,World,,7063020.0,105406.0,120633.0,404410.0,3209.0,4335.286,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.057257377155947455,90.61196120077523,5.188203237312864,5.725737715594746,,0.09061196120077522,5222515148.43,,,-8.46
45684,2020-06-10,World,,7187998.0,124978.0,122467.85699999999,409268.0,4858.0,4379.571,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.056937689743375,92.21531241413021,5.250526847824142,5.6937689743375,,0.09221531241413021,5222515148.43,,,18.57
45685,2020-06-11,World,,7322351.0,134353.0,123751.571,414392.0,5124.0,4322.286,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05659275279210188,93.93893613644838,5.31626299032307,5.659275279210188,,0.09393893613644838,5222515148.43,,,7.5
45686,2020-06-12,World,,7458650.0,136299.0,125089.85699999999,419092.0,4700.0,4263.286,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.056188720478907044,95.68752522436041,5.376559608149954,5.618872047890704,,0.09568752522436041,5222515148.43,,,1.45
45687,2020-06-13,World,,7603240.0,144590.0,126733.714,423746.0,4654.0,4264.286,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055732293075057476,97.54248011193259,5.4362660888661924,5.5732293075057475,,0.09754248011193259,5222515148.43,,,6.08
45688,2020-06-14,World,,7736949.0,133709.0,127783.14300000001,427882.0,4136.0,4312.857,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05530371209633151,99.25784191470173,5.489327112553852,5.530371209633151,,0.09925784191470173,5222515148.43,,,-7.53
45689,2020-06-15,World,,7858759.0,121810.0,128735.0,431045.0,3163.0,4263.429,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05484899078849472,100.82055064182786,5.529905453444583,5.484899078849472,,0.10082055064182788,5222515148.43,,,-8.9
45690,2020-06-16,World,,7976987.0,118228.0,130566.714,434419.0,3374.0,4287.0,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0544590332164262,102.33730564872936,5.573190727603712,5.44590332164262,,0.10233730564872935,5222515148.43,,,-2.94
45691,2020-06-17,World,,8117939.0,140952.0,132848.714,441141.0,6722.0,4553.286,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.054341502196555064,104.14558838829,5.65942772016378,5.434150219655506,,0.10414558838829,5222515148.43,,,19.22
45692,2020-06-18,World,,8294555.0,176616.0,138886.286,446236.0,5095.0,4549.143,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05379866671569481,106.41140699554809,5.724791819701648,5.379866671569481,,0.1064114069955481,5222515148.43,,,25.3
45693,2020-06-19,World,,8432968.0,138413.0,139188.286,452515.0,6279.0,4774.714,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0536602297079747,108.1871167324146,5.805345535304841,5.36602297079747,,0.1081871167324146,5222515148.43,,,-21.63
45694,2020-06-20,World,,8613564.0,180596.0,144332.0,457546.0,5031.0,4828.571,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05311924309147758,110.50399502881122,5.869888574514853,5.3119243091477575,,0.11050399502881122,5222515148.43,,,30.48
45695,2020-06-21,World,,8774392.0,160828.0,148206.143,461662.0,4116.0,4825.714,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.052614699685174765,112.56726831644148,5.922693016850057,5.261469968517477,,0.11256726831644148,5222515148.43,,,-10.95
45696,2020-06-22,World,,8903967.0,129575.0,149315.429,465636.0,3974.0,4941.571,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05229534206494701,114.22959475365819,5.973675731582831,5.229534206494701,,0.1142295947536582,5222515148.43,,,-19.43
45697,2020-06-23,World,,9037727.0,133760.0,151534.286,469032.0,3396.0,4944.714,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05189711970720071,115.94561083887609,6.017243245229661,5.189711970720071,,0.1159456108388761,5222515148.43,,,3.23
45698,2020-06-24,World,,9201109.0,163382.0,154738.571,474378.0,5346.0,4748.143,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05155661127370625,118.04164956521484,6.085827440740837,5.1556611273706245,,0.11804164956521483,5222515148.43,,,22.15
45699,2020-06-25,World,,9375715.0,174606.0,154451.429,479596.0,5218.0,4765.714,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05115300539745502,120.28168174655121,6.152769515596302,5.115300539745502,,0.12028168174655121,5222515148.43,,,6.87
45700,2020-06-26,World,,9554875.0,179160.0,160272.429,486172.0,6576.0,4808.143,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.050882088985988824,122.58013750184158,6.23713346428345,5.088208898598882,,0.12258013750184157,5222515148.43,,,2.61
45701,2020-06-27,World,,9743622.0,188747.0,161436.857,490745.0,4573.0,4742.714,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05036576747332768,125.00158552843116,6.295800790522246,5.036576747332768,,0.12500158552843116,5222515148.43,,,5.35
45702,2020-06-28,World,,9926099.0,182477.0,164529.571,495333.0,4588.0,4810.143,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.049902081371543845,127.34259530102615,6.354660552775384,4.990208137154385,,0.12734259530102615,5222515148.43,,,-3.32
45703,2020-06-29,World,,10086642.0,160543.0,168953.57100000003,498394.0,3061.0,4679.714,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.049411290695159,129.40221230438394,6.393930328768596,4.941129069515901,,0.12940221230438392,5222515148.43,,,-12.02
45704,2020-06-30,World,,10244488.0,157846.0,172394.42899999997,502104.0,3710.0,4724.571,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04901211265999823,131.42722931236318,6.441526169648966,4.901211265999823,,0.13142722931236317,5222515148.43,,,-1.68
45705,2020-07-01,World,,10436497.0,192009.0,176484.0,507725.0,5621.0,4763.857,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04864898634091496,133.89052575753814,6.5136383587563955,4.864898634091496,,0.13389052575753815,5222515148.43,,,21.64
45706,2020-07-02,World,,10636992.0,200495.0,180182.42899999997,512570.0,4845.0,4710.571,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.048187495111399914,136.46268967055968,6.575795191388578,4.818749511139991,,0.1364626896705597,5222515148.43,,,4.42
45707,2020-07-03,World,,10845614.0,208622.0,184391.28600000002,517649.0,5079.0,4496.714,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04772887915797114,139.13911541615124,6.640954025844481,4.772887915797114,,0.13913911541615123,5222515148.43,,,4.05
45708,2020-07-04,World,,11051131.0,205517.0,186787.0,522668.0,5019.0,4560.429,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.047295430666779714,141.7757069067742,6.705343116243021,4.729543066677971,,0.14177570690677418,5222515148.43,,,-1.49
45709,2020-07-05,World,,11242525.0,191394.0,188060.857,527000.0,4332.0,4523.857,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04687559067024534,144.23111347536116,6.760918637184736,4.687559067024534,,0.14423111347536116,5222515148.43,,,-6.87
45710,2020-07-06,World,,11420853.0,178328.0,190601.57100000003,530384.0,3384.0,4570.0,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.046439963810058674,146.5188954463894,6.804332202020094,4.643996381005867,,0.1465188954463894,5222515148.43,,,-6.83
45711,2020-07-07,World,,11595195.0,174342.0,192958.143,534219.0,3835.0,4587.857,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04607244638835311,148.7555407538734,6.853531676353307,4.6072446388353105,,0.1487555407538734,5222515148.43,,,-2.24
45712,2020-07-08,World,,11802110.0,206915.0,195087.57100000003,540219.0,6000.0,4642.0,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.045773086337951435,151.41006728103292,6.930506082089756,4.577308633795144,,0.15141006728103293,5222515148.43,,,18.68
45713,2020-07-09,World,,12017361.0,215251.0,197195.57100000003,545497.0,5278.0,4703.857,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04539241186147275,154.17153691589567,6.998217901002586,4.539241186147275,,0.15417153691589566,5222515148.43,,,4.03
45714,2020-07-10,World,,12242707.0,225346.0,199584.71399999998,550876.0,5379.0,4746.714,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04499625777207606,157.06251598840996,7.067225455745311,4.499625777207606,,0.15706251598840995,5222515148.43,,,4.69
45715,2020-07-11,World,,12474133.0,231426.0,203286.0,556154.0,5278.0,4783.714,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.044584581549675636,160.0314957920705,7.134937274658141,4.4584581549675635,,0.16003149579207052,5222515148.43,,,2.7
45716,2020-07-12,World,,12692188.0,218055.0,207094.71399999998,560951.0,4797.0,4850.143,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04419655618085708,162.8289381325474,7.196478312044431,4.419655618085708,,0.16282893813254737,5222515148.43,,,-5.78
45717,2020-07-13,World,,12887889.0,195701.0,209576.57100000003,564842.0,3891.0,4922.571,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0438273482957527,165.3395994953855,7.246396214164518,4.38273482957527,,0.1653395994953855,5222515148.43,,,-10.25
45718,2020-07-14,World,,13076271.0,188382.0,211582.28600000002,568678.0,3836.0,4922.714,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0434893097581107,167.75636491229278,7.295608517565354,4.34893097581107,,0.1677563649122928,5222515148.43,,,-3.74
45719,2020-07-15,World,,13299822.0,223551.0,213958.857,574262.0,5584.0,4863.286,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.043178171858239904,170.62431580842426,7.367246031170743,4.317817185823991,,0.17062431580842427,5222515148.43,,,18.67
45720,2020-07-16,World,,13531546.0,231724.0,216312.143,579765.0,5503.0,4895.429,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04284543687764872,173.59711867423638,7.437844390298689,4.284543687764872,,0.17359711867423638,5222515148.43,,,3.66
